name,category_en,category_de,start,end,authority,sourceurl
Alfa Bank Jsc,Company,Unternehmen,2022-03-24,,:gb: GB,[URL](https://www.gov.uk/government/publications/financial-sanctions-consolidated-list-of-targets)
Dmitry Evgenyevich Shugayev,Person,Person,2022-03-24,,:gb: GB,[URL](https://www.gov.uk/government/publications/financial-sanctions-consolidated-list-of-targets)
Joint Stock Company Russian Agricultural Bank,Other,Sonstige,2022-03-24,,:gb: GB,[URL](https://www.gov.uk/government/publications/financial-sanctions-consolidated-list-of-targets)
Joint Stock Company Federal Scientific And Production Center Titan Barrikady,Other,Sonstige,2022-03-24,,:gb: GB,[URL](https://www.gov.uk/government/publications/financial-sanctions-consolidated-list-of-targets)
Joint Stock Company Salavat Chemical Plant,Other,Sonstige,2022-03-24,,:gb: GB,[URL](https://www.gov.uk/government/publications/financial-sanctions-consolidated-list-of-targets)
Andrey Aleksandrovich Polyakov,Person,Person,2022-03-24,,:gb: GB,[URL](https://www.gov.uk/government/publications/financial-sanctions-consolidated-list-of-targets)
Russian Agency For Export Credit And Investment Insurance Ojsc,Company,Unternehmen,2022-03-24,,:gb: GB,[URL](https://www.gov.uk/government/publications/financial-sanctions-consolidated-list-of-targets)
Gazprombank Joint Stock Company,Other,Sonstige,2022-03-24,,:gb: GB,[URL](https://www.gov.uk/government/publications/financial-sanctions-consolidated-list-of-targets)
Gazprombank Joint Stock Company,Other,Sonstige,2022-03-18,,:au: AU,[URL](https://www.dfat.gov.au/international-relations/security/sanctions/Pages/sanctions)
Alfa Bank Jsc,Company,Unternehmen,2022-03-18,,:au: AU,[URL](https://www.dfat.gov.au/international-relations/security/sanctions/Pages/sanctions)
Jsc Kurganmashzavod,Other,Sonstige,2022-03-18,,:jp: JP,[URL](https://www.mof.go.jp/policy/international_policy/gaitame_kawase/gaitame/economic_sanctions/gaiyou.html)
Joint Stock Company Russian Agricultural Bank,Other,Sonstige,2022-03-18,,:au: AU,[URL](https://www.dfat.gov.au/international-relations/security/sanctions/Pages/sanctions)
Vladimir Valerievich Rashevsky,Person,Person,2022-03-16,,:ch: CH,[URL](https://www.seco.admin.ch/seco/en/home/Aussenwirtschaftspolitik_Wirtschaftliche_Zusammenarbeit/Wirtschaftsbeziehungen/exportkontrollen-und-sanktionen/sanktionen-embargos.html)
Jsc Kurganmashzavod,Other,Sonstige,2022-03-16,,:ch: CH,[URL](https://www.seco.admin.ch/seco/en/home/Aussenwirtschaftspolitik_Wirtschaftliche_Zusammenarbeit/Wirtschaftsbeziehungen/exportkontrollen-und-sanktionen/sanktionen-embargos.html)
Dmitry Alexandrovich Pumpyansky,Person,Person,2022-03-16,,:ch: CH,[URL](https://www.seco.admin.ch/seco/en/home/Aussenwirtschaftspolitik_Wirtschaftliche_Zusammenarbeit/Wirtschaftsbeziehungen/exportkontrollen-und-sanktionen/sanktionen-embargos.html)
Aleksandr Vladislavovich Gusakovsky,Person,Person,2022-03-16,,:ch: CH,[URL](https://www.seco.admin.ch/seco/en/home/Aussenwirtschaftspolitik_Wirtschaftliche_Zusammenarbeit/Wirtschaftsbeziehungen/exportkontrollen-und-sanktionen/sanktionen-embargos.html)
Andrey Andreevich Guryev,Person,Person,2022-03-16,,:ch: CH,[URL](https://www.seco.admin.ch/seco/en/home/Aussenwirtschaftspolitik_Wirtschaftliche_Zusammenarbeit/Wirtschaftsbeziehungen/exportkontrollen-und-sanktionen/sanktionen-embargos.html)
Oleg Aleksandrovich Alekseev,Person,Person,2022-03-16,,:ch: CH,[URL](https://www.seco.admin.ch/seco/en/home/Aussenwirtschaftspolitik_Wirtschaftliche_Zusammenarbeit/Wirtschaftsbeziehungen/exportkontrollen-und-sanktionen/sanktionen-embargos.html)
